An AI agent

Usage: goose [COMMAND]

Commands:
  configure     Configure goose settings
  info          Display goose information
  doctor        Check that your Goose setup is working
  mcp           Run one of the mcp servers bundled with goose
  acp           Run goose as an ACP agent server on stdio
  serve         Start ACP server over HTTP and WebSocket
  session       Start or resume interactive chat sessions [alias: s]
  run           Execute commands from an instruction file or stdin
  recipe        Recipe utilities for validation and deeplinking
  skills        Skill utilities
  plugin        Manage plugins
  schedule      Manage scheduled jobs [alias: sched]
  gateway       Manage gateways for external platform integrations [alias: gw]
  update        Update the goose CLI version
  term          Terminal-integrated goose session
  local-models  Manage local inference models [alias: lm]
  completion    Generate the autocompletion script or Nushell module for the specified shell
  review        Review the current diff using goose
  help          Print this message or the help of the given subcommand(s)

Options:
  -h, --help     Print help
  -V, --version  Print version
